用户ID,课程名,是否购买,购买金额元
U060000,爬虫入门,1,123
U060000,Python 数据分析,1,499
U060000,统计学基础,1,496
U060001,统计学基础,1,573
U060001,Excel 高级应用,1,394
U060001,爬虫入门,1,130
U060002,SQL 实战,1,550
U060002,Excel 高级应用,1,535
U060002,深度学习实战,1,411
U060002,Python 数据分析,1,292
U060003,机器学习入门,1,436
U060003,爬虫入门,1,210
U060003,统计学基础,1,170
U060004,统计学基础,1,568
U060004,机器学习入门,1,515
U060004,爬虫入门,1,314
U060004,Excel 高级应用,1,571
U060005,SQL 实战,1,468
U060005,机器学习入门,1,106
U060005,Python 数据分析,1,128
U060006,Python 数据分析,1,318
U060006,爬虫入门,1,526
U060006,Tableau 可视化,1,306
U060006,Excel 高级应用,1,291
U060007,机器学习入门,1,156
U060007,爬虫入门,1,144
U060008,爬虫入门,1,246
U060008,机器学习入门,1,263
U060008,深度学习实战,1,121
U060008,Excel 高级应用,1,221
U060009,Excel 高级应用,1,305
U060009,深度学习实战,1,434
U060010,深度学习实战,1,514
U060010,SQL 实战,1,276
U060010,统计学基础,1,570
U060010,爬虫入门,1,480
U060011,SQL 实战,1,124
U060011,深度学习实战,1,510
U060011,Excel 高级应用,1,221
U060012,SQL 实战,1,145
U060012,机器学习入门,1,254
U060012,Python 数据分析,1,432
U060012,统计学基础,1,208
U060013,SQL 实战,1,568
U060013,Python 数据分析,1,263
U060013,爬虫入门,1,203
U060014,Python 数据分析,1,342
U060014,机器学习入门,1,576
U060014,SQL 实战,1,266
U060014,Excel 高级应用,1,212
U060015,Python 数据分析,1,351
U060015,Tableau 可视化,1,148
U060015,爬虫入门,1,343
U060015,统计学基础,1,524
U060016,Excel 高级应用,1,571
U060016,爬虫入门,1,204
U060017,Python 数据分析,1,372
U060017,SQL 实战,1,126
U060017,爬虫入门,1,350
U060017,深度学习实战,1,416
U060018,统计学基础,1,597
U060018,Excel 高级应用,1,446
U060019,机器学习入门,1,132
U060019,爬虫入门,1,366
U060019,Python 数据分析,1,520
U060019,统计学基础,1,456
U060020,统计学基础,1,329
U060020,Excel 高级应用,1,367
U060021,Python 数据分析,1,566
U060021,SQL 实战,1,575
U060022,深度学习实战,1,488
U060022,机器学习入门,1,151
U060022,Excel 高级应用,1,144
U060023,机器学习入门,1,263
U060023,爬虫入门,1,241
U060024,Python 数据分析,1,238
U060024,统计学基础,1,272
U060024,深度学习实战,1,513
U060025,Tableau 可视化,1,412
U060025,机器学习入门,1,297
U060025,深度学习实战,1,110
U060025,Python 数据分析,1,120
U060026,深度学习实战,1,522
U060026,SQL 实战,1,344
U060026,统计学基础,1,558
U060027,爬虫入门,1,315
U060027,深度学习实战,1,338
U060028,机器学习入门,1,569
U060028,统计学基础,1,127
U060028,深度学习实战,1,311
U060028,爬虫入门,1,550
U060029,深度学习实战,1,125
U060029,SQL 实战,1,234
U060029,统计学基础,1,281
U060030,SQL 实战,1,198
U060030,机器学习入门,1,331
U060030,Python 数据分析,1,434
U060031,深度学习实战,1,419
U060031,Excel 高级应用,1,455
U060032,Excel 高级应用,1,388
U060032,深度学习实战,1,463
U060032,SQL 实战,1,364
U060033,SQL 实战,1,403
U060033,Python 数据分析,1,320
U060033,深度学习实战,1,177
U060033,统计学基础,1,525
U060034,Tableau 可视化,1,227
U060034,深度学习实战,1,370
U060035,SQL 实战,1,185
U060035,机器学习入门,1,339
U060035,Tableau 可视化,1,145
U060036,统计学基础,1,196
U060036,深度学习实战,1,486
U060037,SQL 实战,1,131
U060037,深度学习实战,1,197
U060038,深度学习实战,1,366
U060038,Tableau 可视化,1,573
U060038,SQL 实战,1,143
U060038,Excel 高级应用,1,467
U060039,深度学习实战,1,321
U060039,机器学习入门,1,417
U060040,SQL 实战,1,186
U060040,深度学习实战,1,430
U060040,Python 数据分析,1,464
U060041,Tableau 可视化,1,589
U060041,机器学习入门,1,430
U060042,机器学习入门,1,516
U060042,Excel 高级应用,1,296
U060042,深度学习实战,1,350
U060043,Tableau 可视化,1,578
U060043,统计学基础,1,280
U060043,SQL 实战,1,142
U060044,爬虫入门,1,229
U060044,SQL 实战,1,244
U060044,Tableau 可视化,1,171
U060044,统计学基础,1,543
U060045,Excel 高级应用,1,242
