用户ID,课程名,学习时长分钟,暂停次数,章节完成率,最终考试分数
U050000,SQL 实战,224,2,0.49,47.9
U050001,机器学习入门,336,4,0.561,64.5
U050002,机器学习入门,160,2,0.375,50.0
U050003,Python 数据分析,362,3,0.675,80.5
U050004,Python 数据分析,49,1,0.4,34.3
U050005,Python 数据分析,397,5,0.796,73.1
U050006,Python 数据分析,117,4,0.508,46.4
U050007,Python 数据分析,251,6,0.341,59.8
U050008,SQL 实战,61,0,0.28,52.8
U050009,SQL 实战,279,1,0.496,61.2
U050010,机器学习入门,481,3,0.836,70.5
U050011,SQL 实战,139,2,0.457,51.3
U050012,机器学习入门,335,3,0.633,73.9
U050013,Python 数据分析,446,3,0.896,77.7
U050014,机器学习入门,185,1,0.46,59.8
U050015,机器学习入门,593,2,0.972,76.1
U050016,Python 数据分析,416,1,0.817,80.2
U050017,Python 数据分析,340,2,0.726,62.9
U050018,Python 数据分析,343,1,0.65,57.4
U050019,Python 数据分析,377,2,0.857,72.2
U050020,机器学习入门,365,1,0.778,57.4
U050021,机器学习入门,477,1,0.927,79.9
U050022,Python 数据分析,284,6,0.64,74.9
U050023,Python 数据分析,121,5,0.456,44.8
U050024,Python 数据分析,105,2,0.34,40.9
U050025,Python 数据分析,107,5,0.228,57.0
U050026,SQL 实战,554,4,0.804,89.1
U050027,机器学习入门,540,8,0.745,89.7
U050028,Python 数据分析,523,0,0.878,66.2
U050029,SQL 实战,38,3,0.198,35.9
U050030,机器学习入门,275,2,0.554,76.4
U050031,SQL 实战,194,2,0.422,48.6
U050032,Python 数据分析,236,1,0.563,54.9
U050033,SQL 实战,328,1,0.646,66.8
U050034,机器学习入门,396,7,0.878,73.0
U050035,Python 数据分析,217,5,0.632,55.5
U050036,SQL 实战,299,3,0.788,42.7
U050037,Python 数据分析,37,1,0.352,46.9
U050038,SQL 实战,476,3,0.652,68.4
U050039,Python 数据分析,521,5,0.978,88.9
U050040,机器学习入门,234,4,0.755,68.2
U050041,SQL 实战,403,2,0.709,63.1
U050042,机器学习入门,581,3,1.0,87.2
U050043,机器学习入门,361,2,0.685,81.5
U050044,Python 数据分析,175,9,0.507,67.3
U050045,Python 数据分析,58,5,0.354,52.0
U050046,SQL 实战,190,2,0.452,50.8
U050047,SQL 实战,271,1,0.556,64.7
U050048,SQL 实战,377,4,0.546,62.4
