用户ID,注册渠道,注册日期,是否次日留存,是否7日留存,首次学习分钟数
U010000,微信公众号,2025-12-11,1,0,20
U010001,朋友推荐,2025-12-19,1,0,97
U010002,抖音,2025-11-14,0,0,67
U010003,抖音,2025-11-15,0,0,24
U010004,官网,2025-12-01,0,0,78
U010005,官网,2025-11-01,1,0,67
U010006,官网,2025-12-23,1,1,44
U010007,B站,2025-12-24,0,0,59
U010008,抖音,2025-12-24,1,0,11
U010009,抖音,2025-11-03,0,1,31
U010010,官网,2025-11-16,0,0,95
U010011,朋友推荐,2025-11-23,0,0,91
U010012,B站,2025-12-27,0,0,12
U010013,官网,2025-11-11,0,0,30
U010014,官网,2025-11-12,1,1,77
U010015,官网,2025-11-10,0,0,19
U010016,微信公众号,2025-12-02,0,1,17
U010017,知乎,2025-11-16,0,0,92
U010018,微信公众号,2025-11-08,1,0,59
U010019,微信公众号,2025-12-08,1,0,62
U010020,抖音,2025-11-12,0,0,5
U010021,官网,2025-11-24,0,1,31
U010022,微信公众号,2025-11-28,1,0,92
U010023,微信公众号,2025-12-23,0,0,42
U010024,微信公众号,2025-11-08,0,0,1
U010025,B站,2025-12-28,1,1,59
U010026,官网,2025-11-28,1,1,22
U010027,知乎,2025-12-06,0,0,82
U010028,抖音,2025-11-26,1,1,30
U010029,官网,2025-11-08,1,0,114
U010030,抖音,2025-12-28,0,1,4
U010031,官网,2025-12-30,0,0,82
U010032,官网,2025-12-20,1,0,33
U010033,朋友推荐,2025-11-28,0,1,9
U010034,朋友推荐,2025-11-28,1,1,88
U010035,B站,2025-12-07,1,0,1
U010036,微信公众号,2025-12-11,0,1,10
U010037,官网,2025-12-06,1,1,49
U010038,抖音,2025-11-27,1,0,30
U010039,微信公众号,2025-12-24,1,1,55
U010040,官网,2025-11-17,1,0,78
U010041,知乎,2025-11-09,1,0,72
U010042,官网,2025-12-03,1,0,86
U010043,朋友推荐,2025-12-23,1,1,82
U010044,微信公众号,2025-11-20,1,0,8
U010045,抖音,2025-11-13,0,0,98
U010046,微信公众号,2025-11-28,1,0,20
U010047,知乎,2025-12-18,0,1,72
U010048,知乎,2025-11-29,0,1,27
U010049,官网,2025-11-13,0,1,61
U010050,朋友推荐,2025-12-16,1,1,109
U010051,B站,2025-12-05,0,0,114
U010052,朋友推荐,2025-11-06,1,1,6
U010053,B站,2025-11-18,0,0,79
U010054,抖音,2025-12-21,0,0,15
U010055,朋友推荐,2025-11-05,0,0,96
U010056,官网,2025-12-17,1,1,3
U010057,官网,2025-11-25,1,0,3
U010058,官网,2025-11-02,1,0,102
U010059,微信公众号,2025-11-10,1,0,39
U010060,微信公众号,2025-12-26,0,0,16
U010061,微信公众号,2025-11-30,0,0,100
U010062,B站,2025-12-20,1,0,102
U010063,微信公众号,2025-12-29,1,0,51
