用户ID,近90天学习天数,近90天学习分钟数,近90天消费金额元,近90天互动次数,完成课程数,平均考试分数,注册渠道
U070000,21,638,83.64,29,3,76.8,B站
U070001,34,512,17.29,22,3,56.8,抖音
U070002,3,5667,221.88,22,3,69.8,微信
U070003,16,3452,172.38,23,4,72.3,微信
U070004,46,2603,306.58,15,5,89.8,官网
U070005,23,1705,456.74,20,3,81.0,B站
U070006,45,1440,118.07,20,2,78.5,知乎
U070007,24,4932,715.87,22,4,88.6,官网
U070008,38,3298,294.42,25,0,71.1,B站
U070009,27,324,332.71,26,4,79.0,B站
U070010,3,1709,8.77,18,0,64.0,抖音
U070011,24,3384,448.46,25,3,84.4,抖音
U070012,23,3850,206.95,19,4,59.7,微信
U070013,67,4203,49.89,18,5,77.8,微信
U070014,19,5416,191.26,17,1,79.1,知乎
U070015,22,4030,232.14,24,4,69.9,微信
U070016,28,2701,255.6,19,4,74.7,微信
U070017,71,5175,185.1,19,0,77.7,B站
U070018,25,1572,132.34,11,1,80.2,知乎
U070019,59,1537,215.83,21,4,67.1,抖音
U070020,11,4592,71.21,21,3,70.3,官网
U070021,70,5409,96.37,18,5,67.5,抖音
U070022,62,883,5.17,23,3,79.2,知乎
U070023,69,1420,18.47,20,1,72.2,抖音
U070024,23,2758,506.51,17,0,85.8,B站
U070025,67,1622,271.02,15,0,67.0,官网
U070026,70,3608,246.09,11,4,77.5,官网
U070027,30,98,325.63,20,1,72.2,抖音
U070028,49,5971,470.76,13,3,65.5,B站
U070029,14,2379,466.88,19,3,66.7,B站
U070030,59,2558,0.26,20,5,46.2,微信
U070031,16,5209,62.83,20,2,72.5,微信
U070032,43,878,203.15,32,5,65.3,微信
U070033,4,2677,439.89,18,3,67.7,知乎
U070034,68,5018,18.89,20,0,79.8,抖音
U070035,23,975,78.34,17,3,77.8,知乎
U070036,67,4058,311.98,13,0,80.0,知乎
U070037,55,1776,415.14,21,5,80.2,B站
U070038,24,2989,39.63,28,5,82.3,官网
U070039,35,2032,208.11,27,3,70.2,知乎
U070040,54,415,77.55,26,0,73.2,B站
U070041,57,5067,29.68,25,1,53.0,官网
U070042,60,3030,114.3,19,5,62.2,抖音
U070043,74,4962,51.27,17,2,71.3,知乎
U070044,27,2717,90.32,17,5,73.4,微信
U070045,15,4895,185.38,24,4,68.4,官网
U070046,11,5386,36.99,15,1,77.9,知乎
U070047,26,1105,47.99,20,0,70.0,B站
U070048,21,323,1.9,29,4,76.2,知乎
U070049,2,5778,312.26,24,2,68.0,知乎
U070050,72,4768,189.81,18,2,75.9,知乎
U070051,68,3158,561.98,21,3,82.5,B站
U070052,77,1809,314.34,12,1,82.7,微信
U070053,24,249,154.97,22,2,65.8,知乎
U070054,36,2561,186.14,18,5,65.1,微信
U070055,32,671,151.26,18,5,56.5,知乎
U070056,43,5093,101.34,17,5,77.8,抖音
U070057,9,3927,461.22,24,1,73.8,抖音
U070058,54,4669,223.83,14,5,77.2,知乎
U070059,65,3350,178.48,20,5,75.2,微信
U070060,42,2444,446.59,18,1,68.1,微信
U070061,12,2197,248.55,22,4,73.9,微信
U070062,23,456,297.04,17,2,55.8,B站
U070063,16,4848,123.6,16,1,76.6,抖音
U070064,42,2136,202.86,22,3,69.2,知乎
U070065,63,5677,112.56,22,4,72.5,官网
U070066,53,2987,23.3,22,1,77.6,官网
U070067,1,2235,129.57,26,1,75.2,抖音
U070068,45,5341,150.86,18,2,64.9,微信
