用户ID,最近一次学习距今天数,近90天学习次数,近90天付费金额元,注册渠道,最后学习日期
U030000,91,11,209.07,微信,2025-10-01
U030001,139,7,67.3,抖音,2025-08-14
U030002,62,10,79.92,知乎,2025-10-30
U030003,126,8,171.05,官网,2025-08-27
U030004,119,7,123.9,知乎,2025-09-03
U030005,60,10,118.51,知乎,2025-11-01
U030006,140,10,123.16,抖音,2025-08-13
U030007,81,11,84.8,B站,2025-10-11
U030008,46,6,99.25,抖音,2025-11-15
U030009,36,9,81.5,知乎,2025-11-25
U030010,127,8,125.14,抖音,2025-08-26
U030011,82,11,50.88,微信,2025-10-10
U030012,70,9,216.99,知乎,2025-10-22
U030013,172,7,454.03,官网,2025-07-12
U030014,167,17,287.91,抖音,2025-07-17
U030015,62,3,222.99,抖音,2025-10-30
U030016,28,9,319.59,官网,2025-12-03
U030017,57,12,116.21,B站,2025-11-04
U030018,133,4,87.3,微信,2025-08-20
U030019,52,15,60.64,抖音,2025-11-09
U030020,127,8,123.65,知乎,2025-08-26
U030021,35,8,163.95,知乎,2025-11-26
U030022,44,9,172.09,知乎,2025-11-17
U030023,14,13,58.44,微信,2025-12-17
U030024,179,13,174.59,知乎,2025-07-05
U030025,140,12,124.57,抖音,2025-08-13
U030026,117,10,56.47,抖音,2025-09-05
U030027,130,12,84.81,B站,2025-08-23
U030028,60,11,80.66,官网,2025-11-01
U030029,84,9,57.82,知乎,2025-10-08
U030030,43,6,84.06,抖音,2025-11-18
U030031,15,11,263.74,抖音,2025-12-16
U030032,58,8,362.02,抖音,2025-11-03
U030033,155,8,633.79,官网,2025-07-29
U030034,26,10,394.31,知乎,2025-12-05
U030035,23,9,402.14,微信,2025-12-08
U030036,122,7,87.86,官网,2025-08-31
U030037,10,7,398.73,B站,2025-12-21
U030038,161,9,103.85,抖音,2025-07-23
U030039,141,7,243.47,官网,2025-08-12
U030040,75,5,119.66,官网,2025-10-17
U030041,68,11,337.42,微信,2025-10-24
U030042,30,10,354.94,微信,2025-12-01
U030043,142,11,428.97,知乎,2025-08-11
U030044,42,16,270.62,B站,2025-11-19
U030045,90,7,333.83,抖音,2025-10-02
U030046,36,6,512.52,微信,2025-11-25
U030047,55,7,172.76,官网,2025-11-06
U030048,168,6,291.06,微信,2025-07-16
U030049,105,10,158.48,官网,2025-09-17
U030050,117,12,214.45,B站,2025-09-05
U030051,67,10,146.01,微信,2025-10-25
U030052,92,12,185.23,抖音,2025-09-30
U030053,95,13,273.08,抖音,2025-09-27
U030054,156,10,308.82,官网,2025-07-28
U030055,160,17,258.92,知乎,2025-07-24
U030056,38,16,287.47,B站,2025-11-23
U030057,179,12,787.39,官网,2025-07-05
U030058,38,13,263.72,官网,2025-11-23
U030059,168,8,397.02,B站,2025-07-16
U030060,110,11,124.76,B站,2025-09-12
U030061,45,7,288.33,B站,2025-11-16
U030062,78,7,220.72,官网,2025-10-14
U030063,140,7,590.99,微信,2025-08-13
U030064,136,11,61.67,知乎,2025-08-17
U030065,145,7,336.59,知乎,2025-08-08
U030066,71,8,166.8,知乎,2025-10-21
U030067,30,11,418.57,知乎,2025-12-01
U030068,141,5,507.88,官网,2025-08-12
U030069,137,11,425.56,知乎,2025-08-16
U030070,122,7,62.14,抖音,2025-08-31
U030071,135,7,918.73,知乎,2025-08-18
U030072,179,12,257.83,官网,2025-07-05
U030073,136,12,122.08,知乎,2025-08-17
U030074,37,6,311.84,B站,2025-11-24
U030075,134,10,61.48,知乎,2025-08-19
U030076,2,7,71.97,知乎,2025-12-29
U030077,117,10,303.83,官网,2025-09-05
U030078,67,7,103.53,官网,2025-10-25
U030079,33,8,279.01,B站,2025-11-28
U030080,64,11,238.97,B站,2025-10-28
U030081,39,11,497.56,抖音,2025-11-22
U030082,127,5,209.36,B站,2025-08-26
U030083,62,10,174.81,B站,2025-10-30
U030084,126,13,212.17,微信,2025-08-27
U030085,86,7,469.01,官网,2025-10-06
U030086,15,12,585.42,微信,2025-12-16
U030087,94,10,98.05,官网,2025-09-28
U030088,28,10,383.61,微信,2025-12-03
U030089,24,10,213.29,抖音,2025-12-07
U030090,117,4,314.3,知乎,2025-09-05
U030091,133,9,158.86,微信,2025-08-20
U030092,58,10,51.79,官网,2025-11-03
U030093,47,8,81.06,官网,2025-11-14
U030094,177,10,81.49,B站,2025-07-07
U030095,3,4,411.87,官网,2025-12-28
U030096,35,17,102.73,微信,2025-11-26
U030097,137,5,301.19,抖音,2025-08-16
U030098,159,10,119.82,官网,2025-07-25
U030099,119,7,349.07,B站,2025-09-03
U030100,111,8,434.24,抖音,2025-09-11
U030101,89,12,66.72,知乎,2025-10-03
U030102,145,11,74.95,抖音,2025-08-08
